method,occurrences
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>",256
"<java.lang.reflect.Field: int getInt(java.lang.Object)>",269
"<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>",248
"<android.location.Location: double getLatitude()>",225
"<android.telephony.TelephonyManager: int getSimState()>",276
"<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>",191
"<android.location.Location: double getLongitude()>",225
"<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>",292
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",286
"<android.telephony.TelephonyManager: int getPhoneType()>",320
"<android.net.NetworkInfo: java.lang.String getSubtypeName()>",211
"<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",254
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>",255
"<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>",166
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>",320
"<android.net.NetworkInfo: int getSubtype()>",179
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>",168
"<android.telephony.TelephonyManager: int getNetworkType()>",219
"<android.app.ActivityManager: java.util.List getRunningTasks(int)>",216
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>",125
"<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",111
"<android.net.NetworkInfo: int getType()>",116
"<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>",229
"<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>",123
"<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>",112
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>",260
"<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",171
"<android.media.AudioManager: boolean isMusicActive()>",93
"<android.media.AudioManager: int getRingerMode()>",110
"<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>",174
"<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>",98
"<android.media.AudioManager: int getMode()>",96
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>",98
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>",98
"<android.telephony.TelephonyManager: java.lang.String getDeviceId()>",210
"<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>",167
"<android.telephony.TelephonyManager: java.lang.String getSimOperator()>",161
"<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>",177
"<android.telephony.gsm.GsmCellLocation: int getLac()>",174
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>",142
"<android.telephony.gsm.GsmCellLocation: int getCid()>",174
"<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>",142
"<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>",83
"<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>",121
"<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>",299
"<java.lang.reflect.Method: java.lang.String getName()>",179
"<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>",156
"<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>",260
"<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>",131
"<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>",85
"<android.net.NetworkInfo: java.lang.String getTypeName()>",283
"<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>",236
"<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>",190
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>",81
"<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>",108
"<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>",120
"<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>",193
"<java.lang.reflect.Array: int getLength(java.lang.Object)>",135
"<android.location.LocationManager: java.util.List getProviders(boolean)>",103
"<javax.net.SocketFactory: java.net.Socket createSocket()>",86
"<java.lang.reflect.Field: int getModifiers()>",123
"<java.lang.reflect.Field: java.lang.String getName()>",168
"<android.net.wifi.WifiInfo: java.lang.String getBSSID()>",140
"<android.telephony.TelephonyManager: java.lang.String getLine1Number()>",194
"<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>",68
"<android.net.NetworkInfo: java.lang.String getExtraInfo()>",169
"<java.net.InetSocketAddress: java.net.InetAddress getAddress()>",74
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>",139
"<android.net.wifi.WifiInfo: java.lang.String getSSID()>",126
"<java.lang.reflect.Field: java.lang.Class getType()>",158
"<android.telephony.TelephonyManager: java.util.List getNeighboringCellInfo()>",93
"<android.telephony.cdma.CdmaCellLocation: int getSystemId()>",92
"<java.lang.reflect.Field: short getShort(java.lang.Object)>",39
"<java.lang.reflect.Field: float getFloat(java.lang.Object)>",41
"<java.lang.reflect.Field: long getLong(java.lang.Object)>",50
"<android.net.wifi.WifiInfo: int getIpAddress()>",96
"<android.net.NetworkInfo: java.lang.String toString()>",52
"<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>",95
"<java.lang.reflect.Method: java.lang.Class getReturnType()>",115
"<java.lang.reflect.Field: double getDouble(java.lang.Object)>",43
"<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>",77
"<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",77
"<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>",50
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>",103
"<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>",139
"<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>",146
"<android.net.wifi.WifiInfo: int getRssi()>",103
"<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>",176
"<java.lang.reflect.Method: int getModifiers()>",77
"<java.net.InetSocketAddress: int getPort()>",73
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>",51
"<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>",64
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>",75
"<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>",45
"<java.lang.reflect.Constructor: int getModifiers()>",53
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>",49
"<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>",67
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>",75
"<java.lang.reflect.Method: java.lang.String toGenericString()>",19
"<java.lang.reflect.Constructor: java.lang.String toGenericString()>",18
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",17
"<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>",50
"<android.bluetooth.BluetoothAdapter: java.lang.String getName()>",9
"<android.telephony.gsm.SmsManager: android.telephony.gsm.SmsManager getDefault()>",16
"<android.hardware.Camera$Parameters: int getPreviewFormat()>",31
"<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>",77
"<java.lang.reflect.Field: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",27
"<java.lang.reflect.Constructor: java.lang.reflect.TypeVariable[] getTypeParameters()>",19
"<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>",38
"<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>",19
"<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>",96
"<java.lang.reflect.Method: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",35
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[] getDeclaredAnnotations()>",26
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericExceptionTypes()>",17
"<java.lang.reflect.Constructor: java.lang.String getName()>",26
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>",59
"<java.lang.reflect.Field: char getChar(java.lang.Object)>",2
"<android.telephony.TelephonyManager: java.lang.String getDeviceSoftwareVersion()>",25
"<android.app.ActivityManager: java.util.List getRecentTasks(int,int)>",45
"<android.hardware.Camera$Parameters: java.lang.String get(java.lang.String)>",20
"<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>",61
"<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>",37
"<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>",53
"<android.telephony.TelephonyManager: java.lang.String getVoiceMailAlphaTag()>",3
"<android.telephony.TelephonyManager: java.lang.String getVoiceMailNumber()>",7
"<android.content.ContentProviderClient: android.net.Uri insert(android.net.Uri,android.content.ContentValues)>",9
"<android.content.ContentProviderClient: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",7
"<java.lang.reflect.Proxy: java.lang.Class getProxyClass(java.lang.ClassLoader,java.lang.Class[])>",4
"<java.lang.reflect.Array: int getInt(java.lang.Object,int)>",2
"<java.lang.reflect.Array: long getLong(java.lang.Object,int)>",1
"<java.lang.reflect.Array: double getDouble(java.lang.Object,int)>",1
"<java.lang.reflect.Array: float getFloat(java.lang.Object,int)>",1
"<java.lang.reflect.Method: java.lang.Class[] getExceptionTypes()>",3
