repetition,apk,trace_in_diff
2,app-1,False
2,app-2,False
2,app-3,True
2,app-4,False
2,app-5,False
2,app-6,True
2,app-7,True
2,app-8,True
2,app-9,False
2,app-10,True
2,app-11,True
2,app-12,True
2,app-13,False
2,app-14,True
2,app-15,False
2,app-16,False
2,app-17,False
2,app-18,False
2,app-19,False
2,app-20,False
2,app-21,False
2,app-22,False
2,app-23,False
2,app-24,True
2,app-26,True
2,app-27,False
2,app-28,False
2,app-29,True
2,app-30,True
2,app-31,False
2,app-33,True
2,app-34,False
2,app-35,False
2,app-37,True
2,app-39,False
2,app-40,True
2,app-42,True
2,app-43,False
2,app-44,False
2,app-45,True
2,app-46,False
2,app-47,False
2,app-48,True
2,app-49,False
2,app-50,False
2,app-51,True
2,app-52,False
2,app-53,False
2,app-54,False
2,app-55,False
2,app-56,True
2,app-57,False
2,app-58,True
2,app-59,False
2,app-60,False
2,app-61,False
2,app-62,True
2,app-63,True
2,app-64,False
2,app-65,False
2,app-66,False
2,app-67,False
2,app-68,False
2,app-69,False
2,app-70,True
2,app-71,True
2,app-72,False
2,app-73,True
2,app-74,False
2,app-75,False
2,app-76,True
2,app-77,True
2,app-78,True
2,app-79,False
2,app-80,False
2,app-81,False
2,app-82,True
2,app-83,False
2,app-84,False
2,app-85,False
2,app-86,False
2,app-87,True
2,app-89,False
2,app-90,True
2,app-91,False
2,app-92,True
2,app-94,False
2,app-95,False
2,app-96,False
2,app-97,False
2,app-98,True
2,app-99,True
2,app-100,True
2,app-101,False
2,app-102,False
2,app-193,True
2,app-194,True
2,app-195,False
2,app-196,True
2,app-197,True
2,app-199,True
2,app-202,True
2,app-203,False
2,app-204,False
2,app-217,False
2,app-221,True
2,app-222,False
2,app-235,False
2,app-236,False
2,app-239,False
2,app-242,False
2,app-243,False
2,app-244,False
2,app-245,False
2,app-246,False
2,app-247,False
2,app-248,False
2,app-249,False
2,app-250,False
2,app-251,False
2,app-252,False
2,app-253,False
2,app-254,False
2,app-264,False
2,app-270,False
2,app-271,True
2,app-272,False
2,app-273,False
2,app-275,True
2,app-276,False
2,app-277,False
2,app-278,False
2,app-279,True
2,app-280,False
2,app-282,True
2,app-283,False
2,app-284,True
2,app-285,False
2,app-286,False
2,app-287,False
2,app-288,False
2,app-289,False
2,app-290,False
2,app-291,False
2,app-292,False
2,app-293,False
2,app-294,False
2,app-295,False
2,app-296,False
2,app-297,False
2,app-298,False
2,app-300,False
2,app-304,True
2,app-309,False
2,app-313,True
2,app-315,False
2,app-316,True
2,app-320,False
2,app-321,False
2,app-322,True
2,app-324,True
2,app-326,True
2,app-327,False
2,app-328,False
2,app-329,True
2,app-333,False
2,app-334,False
2,app-335,True
