repetition,apk,trace_in_diff
1,app-1,False
1,app-2,False
1,app-3,False
1,app-4,False
1,app-5,False
1,app-6,True
1,app-7,True
1,app-8,False
1,app-9,False
1,app-10,False
1,app-11,True
1,app-12,True
1,app-13,True
1,app-14,False
1,app-15,False
1,app-16,False
1,app-17,False
1,app-18,False
1,app-19,False
1,app-20,False
1,app-21,True
1,app-22,False
1,app-23,False
1,app-24,True
1,app-26,True
1,app-27,False
1,app-28,False
1,app-29,True
1,app-30,True
1,app-31,False
1,app-33,True
1,app-34,False
1,app-35,False
1,app-37,True
1,app-39,False
1,app-40,True
1,app-42,True
1,app-43,True
1,app-44,False
1,app-45,True
1,app-46,False
1,app-47,True
1,app-48,True
1,app-49,False
1,app-50,False
1,app-51,True
1,app-52,False
1,app-53,False
1,app-54,False
1,app-55,False
1,app-56,True
1,app-57,False
1,app-58,True
1,app-59,False
1,app-60,False
1,app-61,False
1,app-62,False
1,app-63,False
1,app-64,False
1,app-65,False
1,app-66,False
1,app-67,False
1,app-68,False
1,app-69,False
1,app-70,True
1,app-71,True
1,app-72,True
1,app-73,True
1,app-74,True
1,app-75,False
1,app-76,False
1,app-77,True
1,app-78,True
1,app-79,False
1,app-80,True
1,app-81,False
1,app-82,True
1,app-83,False
1,app-84,False
1,app-85,True
1,app-86,False
1,app-87,True
1,app-89,False
1,app-90,True
1,app-91,False
1,app-92,True
1,app-94,True
1,app-95,False
1,app-96,False
1,app-97,True
1,app-98,True
1,app-99,False
1,app-100,False
1,app-101,False
1,app-102,False
1,app-193,False
1,app-194,True
1,app-195,True
1,app-196,True
1,app-197,True
1,app-199,False
1,app-202,False
1,app-203,False
1,app-204,False
1,app-217,False
1,app-221,False
1,app-222,True
1,app-235,False
1,app-236,False
1,app-239,False
1,app-242,False
1,app-243,False
1,app-244,False
1,app-245,False
1,app-246,False
1,app-247,False
1,app-248,False
1,app-249,False
1,app-250,False
1,app-251,False
1,app-252,False
1,app-253,False
1,app-254,False
1,app-264,False
1,app-270,False
1,app-271,False
1,app-272,False
1,app-273,False
1,app-275,False
1,app-276,False
1,app-277,False
1,app-278,False
1,app-279,True
1,app-280,False
1,app-282,False
1,app-283,True
1,app-284,False
1,app-285,False
1,app-286,False
1,app-287,False
1,app-288,False
1,app-289,False
1,app-290,False
1,app-291,False
1,app-292,False
1,app-293,False
1,app-294,False
1,app-295,False
1,app-296,False
1,app-297,False
1,app-298,False
1,app-300,False
1,app-304,True
1,app-309,False
1,app-313,True
1,app-315,False
1,app-316,False
1,app-320,True
1,app-321,True
1,app-322,True
1,app-324,True
1,app-326,True
1,app-327,False
1,app-328,False
1,app-329,False
1,app-333,False
1,app-334,False
1,app-335,True
1,app-336,False
1,app-338,False
1,app-339,True
1,app-340,False
1,app-342,False
1,app-346,True
1,app-354,True
1,app-356,False
