repetition,apk,trace_in_diff
3,app-1,False
3,app-2,True
3,app-3,False
3,app-4,False
3,app-5,False
3,app-6,True
3,app-7,True
3,app-8,True
3,app-9,False
3,app-10,True
3,app-11,True
3,app-12,False
3,app-13,True
3,app-14,False
3,app-15,True
3,app-16,False
3,app-17,False
3,app-18,False
3,app-19,False
3,app-20,False
3,app-21,True
3,app-22,False
3,app-23,False
3,app-24,True
3,app-26,True
3,app-27,False
3,app-28,False
3,app-29,False
3,app-30,False
3,app-31,False
3,app-33,True
3,app-34,False
3,app-35,False
3,app-37,True
3,app-39,False
3,app-40,True
3,app-42,True
3,app-43,True
3,app-44,False
3,app-45,True
3,app-46,False
3,app-47,True
3,app-48,True
3,app-49,False
3,app-50,False
3,app-51,True
3,app-52,False
3,app-53,False
3,app-54,False
3,app-55,False
3,app-56,True
3,app-57,False
3,app-58,True
3,app-59,True
3,app-60,False
3,app-61,False
3,app-62,False
3,app-63,False
3,app-64,False
3,app-65,False
3,app-66,False
3,app-67,False
3,app-68,False
3,app-69,False
3,app-70,True
3,app-71,False
3,app-72,True
3,app-73,False
3,app-74,True
3,app-75,False
3,app-76,True
3,app-77,True
3,app-78,True
3,app-79,True
3,app-80,False
3,app-81,False
3,app-82,False
3,app-83,False
3,app-84,False
3,app-85,True
3,app-86,False
3,app-87,True
3,app-89,False
3,app-90,True
3,app-91,True
3,app-92,True
3,app-94,True
3,app-95,False
3,app-96,False
3,app-97,True
3,app-98,True
3,app-99,False
3,app-100,True
3,app-101,False
3,app-102,False
3,app-193,False
3,app-194,False
3,app-195,False
3,app-196,True
3,app-197,True
3,app-199,True
3,app-202,True
3,app-203,False
3,app-204,False
3,app-217,False
3,app-221,True
3,app-222,False
3,app-235,False
3,app-236,True
3,app-239,False
3,app-242,False
3,app-243,False
3,app-244,False
3,app-245,False
3,app-246,False
3,app-247,False
3,app-248,False
3,app-249,False
3,app-250,False
3,app-251,False
3,app-252,False
3,app-253,False
3,app-254,False
3,app-264,False
3,app-270,False
3,app-271,False
3,app-272,False
3,app-273,False
3,app-275,False
3,app-276,False
3,app-277,False
3,app-278,False
3,app-279,True
3,app-280,False
3,app-282,False
3,app-283,False
3,app-284,True
3,app-285,False
3,app-286,False
3,app-287,False
3,app-288,False
3,app-289,False
3,app-290,False
3,app-291,False
3,app-292,False
3,app-293,False
3,app-294,False
