app,hasDifferentTraces
app-1,False
app-2,False
app-3,True
app-4,False
app-5,False
app-6,False
app-7,False
app-8,False
app-9,False
app-10,True
app-11,False
app-12,False
app-13,False
app-14,False
app-15,False
app-16,False
app-17,False
app-18,False
app-19,False
app-20,False
app-21,False
app-22,False
app-23,False
app-24,True
app-26,False
app-27,False
app-28,False
app-29,False
app-30,False
app-31,False
app-33,False
app-34,False
app-35,False
app-37,False
app-39,False
app-40,False
app-42,False
app-43,False
app-44,False
app-45,False
app-46,False
app-47,False
app-48,True
app-49,False
app-50,False
app-51,False
app-52,False
app-53,False
app-54,False
app-55,False
app-56,False
app-57,False
app-58,False
app-59,False
app-60,False
app-61,False
app-62,False
app-63,True
app-64,False
app-65,False
app-66,False
app-67,False
app-68,False
app-69,False
app-70,False
app-71,False
app-72,False
app-73,False
app-74,False
app-75,False
app-76,False
app-77,True
app-78,False
app-79,False
app-80,False
app-81,False
app-82,True
app-83,False
app-84,False
app-85,False
app-86,False
app-87,False
app-89,False
app-90,False
app-91,False
app-92,False
app-94,False
app-95,False
app-96,False
app-97,False
app-98,False
app-99,False
app-100,True
app-101,False
app-102,False
app-193,False
app-194,False
app-195,False
app-196,False
app-197,True
app-199,False
app-202,False
app-203,False
app-204,False
app-217,False
app-221,False
app-222,False
app-235,False
app-236,False
app-239,False
app-242,False
app-243,False
app-244,False
app-245,False
app-246,False
app-247,False
app-248,False
app-249,False
app-250,False
app-251,False
app-252,False
app-253,False
app-254,False
app-264,False
app-270,False
app-271,False
app-272,False
app-273,False
app-275,False
app-276,False
app-277,False
app-278,False
app-279,False
app-280,False
app-282,False
app-283,False
app-284,False
app-285,False
app-286,False
app-287,False
app-288,False
app-289,False
app-290,False
app-291,False
app-292,False
app-293,False
app-294,False
app-295,False
app-296,False
app-297,False
app-298,False
app-300,False
app-304,False
app-309,False
app-313,True
app-315,False
app-316,False
app-320,False
app-321,False
app-322,True
app-324,False
app-326,False
app-327,False
app-328,False
app-329,True
app-333,False
app-334,False
app-335,False
app-336,False
app-338,False
app-339,False
app-340,False
app-342,False
app-346,False
app-354,False
app-356,False
app-357,True
app-359,False
app-361,False
app-362,False
app-363,False
app-368,False
app-369,False
app-375,False
app-380,False
app-382,False
app-383,False
app-384,False
app-385,False
app-387,False
app-390,False
app-395,False
app-396,False
app-399,False
app-400,False
app-402,False
app-404,False
app-405,False
app-410,False
