<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<java.lang.Integer: java.lang.String toString()>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpResponse receiveResponseHeader()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getMeasuredWidth()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.appwidget.AppWidgetManager: int[] getAppWidgetIds(android.content.ComponentName)>
<android.location.Location: long getTime()>
<android.preference.ListPreference: java.lang.CharSequence[] getEntryValues()>
<java.lang.String: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket createSocket()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.View: int getMeasuredHeight()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.location.Location: double getLatitude()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.preference.Preference: java.lang.String getKey()>
<java.security.MessageDigest: byte[] digest()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.graphics.ColorMatrix: float[] getArray()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.app.Dialog: android.content.Context getContext()>
<org.apache.http.conn.scheme.PlainSocketFactory: java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.AbstractCollection: java.lang.Object[] toArray(java.lang.Object[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.View: int getTop()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.View: java.lang.Object getTag()>
<android.content.Intent: java.lang.String getAction()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.location.Location: double getLongitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.preference.DialogPreference: android.app.Dialog getDialog()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.preference.Preference: int getPersistedInt(int)>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Notification: android.app.Notification clone()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getX()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.View: int getLeft()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.media.AudioManager: int getRingerMode()>
<android.view.View: int getPaddingLeft()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: int getPaddingTop()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.widget.VideoView: int getDuration()>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<org.apache.http.HttpHost: int getPort()>
<android.view.View: android.content.Context getContext()>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.net.NetworkInfo: int getType()>
<javax.crypto.Cipher: byte[] getIV()>
<org.apache.http.impl.AbstractHttpClientConnection: org.apache.http.HttpConnectionMetrics getMetrics()>
<android.media.AudioManager: int getMode()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.widget.VideoView: int getCurrentPosition()>
<android.graphics.Bitmap: int getHeight()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
