<java.lang.Integer: java.lang.String toString()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.view.View: int getRight()>
<java.util.Hashtable: java.lang.String toString()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Hashtable: java.util.Enumeration keys()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Double: double doubleValue()>
<org.xml.sax.SAXParseException: java.lang.String getPublicId()>
<java.lang.String: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.StatFs: int getBlockSize()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter,java.lang.String,android.os.Handler)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.widget.DatePicker: int getMonth()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.net.URL: java.lang.String toExternalForm()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.widget.TimePicker: java.lang.Integer getCurrentHour()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getHeight()>
<java.util.Locale: java.lang.String getCountry()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<org.kxml2.io.KXmlParser: java.lang.String getNamespace(java.lang.String)>
<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.location.Location: float getBearing()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.View: int getMeasuredHeight()>
<java.text.NumberFormat: java.lang.String format(long)>
<java.util.HashMap: java.util.Set entrySet()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.location.GpsStatus: java.lang.Iterable getSatellites()>
<java.util.Stack: java.lang.Object pop()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.view.KeyEvent: int getKeyCode()>
<android.location.Location: double getLatitude()>
<org.xml.sax.SAXException: java.lang.String getMessage()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<java.io.File: java.lang.String getParent()>
<android.location.Location: android.os.Bundle getExtras()>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.util.AbstractCollection: java.lang.String toString()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<org.kxml2.io.KXmlParser: int getEventType()>
<android.widget.TimePicker: java.lang.Integer getCurrentMinute()>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.content.BroadcastReceiver: int getResultCode()>
<android.os.Message: android.os.Handler getTarget()>
<android.view.MotionEvent: float getY()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.View: android.content.res.Resources getResources()>
<org.kxml2.io.KXmlParser: java.lang.String getName()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<org.kxml2.io.KXmlParser: java.lang.String getText()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.MotionEvent: int getPointerCount()>
<android.provider.MediaStore$Images$Media: android.graphics.Bitmap getBitmap(android.content.ContentResolver,android.net.Uri)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.location.Location: float getSpeed()>
<android.view.View: int getTop()>
<android.view.ViewGroup: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<org.apache.http.entity.ByteArrayEntity: java.io.InputStream getContent()>
<java.lang.Long: long longValue()>
<android.view.MotionEvent: float getRawX()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<org.apache.http.impl.client.DefaultHttpClient: org.apache.http.protocol.BasicHttpProcessor createHttpProcessor()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.graphics.drawable.Drawable: android.graphics.Rect copyBounds()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<android.content.Intent: java.lang.String getAction()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.hardware.Sensor: int getType()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.location.Location: double getAltitude()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: int getContentLength()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: java.lang.String getDataString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.telephony.TelephonyManager: int getSimState()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.os.Bundle: float getFloat(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
