<android.widget.ProgressBar: int getProgress()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.view.Window: android.content.Context getContext()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.View: int getRight()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.util.zip.ZipEntry: long getSize()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<android.view.ViewConfiguration: int getTouchSlop()>
<java.io.InputStream: long skip(long)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.apache.http.util.EncodingUtils: java.lang.String getAsciiString(byte[])>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.graphics.Paint: android.graphics.Paint$Join getStrokeJoin()>
<android.graphics.Paint: android.graphics.Paint$Cap getStrokeCap()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: long getTimeInMillis()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.ObjectInputStream: double readDouble()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getPaddingRight()>
<android.widget.TabHost: android.widget.FrameLayout getTabContentView()>
<android.database.sqlite.SQLiteDatabase: int getVersion()>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Stack: java.lang.Object pop()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>
<java.util.Calendar: int get(int)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.KeyEvent: int getKeyCode()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.location.Location: double getLatitude()>
