<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: int getToolType(int)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.net.URL: java.lang.String getProtocol()>
<android.view.MotionEvent: float getX(int)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Date: int getMonth()>
<android.location.Location: long getTime()>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<android.app.Activity: java.lang.String getLocalClassName()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<java.io.FileInputStream: long skip(long)>
<java.util.Locale: java.lang.String getISO3Country()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.InputDevice: android.view.InputDevice getDevice(int)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.security.Provider: java.util.Set entrySet()>
<android.view.MotionEvent: int getDeviceId()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getHeight()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.hardware.Camera$Parameters: java.util.List getSupportedColorEffects()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.Date: int getYear()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.Date: int getDate()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.Locale: java.lang.String getISO3Language()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.view.KeyEvent: int getKeyCode()>
<android.view.KeyEvent: int getMetaState()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.location.Location: double getLatitude()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.util.zip.Adler32: long getValue()>
<android.view.ViewGroup: int getChildCount()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.Random: long nextLong()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
