<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<java.lang.Enum: java.lang.String name()>
<java.util.UUID: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.UUID: long getLeastSignificantBits()>
<java.lang.String: java.lang.String toString()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.security.Provider: java.util.Set entrySet()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.database.MergeCursor: java.lang.String getString(int)>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.location.Location: double getLatitude()>
<java.lang.SecurityManager: java.lang.ThreadGroup getThreadGroup()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.media.AudioManager: boolean isMusicActive()>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.util.concurrent.SynchronousQueue: java.lang.Object take()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.security.MessageDigest: byte[] digest()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
