<android.view.View: int getRight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.View: int getMeasuredWidth()>
<android.view.MotionEvent: float getX(int)>
<java.util.Properties: java.util.Enumeration propertyNames()>
<java.lang.String: java.lang.String trim()>
<android.net.wifi.WifiInfo: int getIpAddress()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothServerSocket listenUsingRfcommWithServiceRecord(java.lang.String,java.util.UUID)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.preference.ListPreference: java.lang.String getValue()>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.widget.OverScroller: int getFinalY()>
<android.widget.Scroller: int getFinalX()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.widget.OverScroller: int getFinalX()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.nfc.NfcAdapter: android.nfc.NfcAdapter getDefaultAdapter(android.content.Context)>
<android.nfc.NdefMessage: android.nfc.NdefRecord[] getRecords()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.preference.ListPreference: java.lang.CharSequence getEntry()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.preference.PreferenceManager: android.preference.PreferenceScreen createPreferenceScreen(android.content.Context)>
<android.view.View: int getPaddingRight()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.widget.Scroller: int getCurrY()>
<android.graphics.Bitmap: int getDensity()>
<android.view.View: int getMeasuredHeight()>
<android.view.View: int getLayerType()>
<java.util.HashMap: java.util.Set entrySet()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.KeyEvent: int getKeyCode()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.KeyEvent: int getMetaState()>
<android.view.View: int[] getDrawableState()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.net.ServerSocket: java.net.InetAddress getInetAddress()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.ViewGroup: int getChildCount()>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.preference.Preference: java.lang.String getKey()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.lang.Class: java.lang.String getName()>
