<android.app.Activity: android.view.Window getWindow()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Enum: java.lang.String name()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.Object newInstance()>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>

<android.view.View: android.content.Context getContext()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.graphics.Bitmap: int getHeight()>
<java.lang.StringBuffer: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.KeyEvent: int getUnicodeChar()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
