<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.location.Location: long getTime()>
<java.lang.String: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.location.Location: double getLatitude()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<android.location.Location: float getAccuracy()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.security.Provider: java.util.Set keySet()>
<java.lang.Class: java.lang.Object newInstance()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.os.Bundle: java.util.Set keySet()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.location.Location: double getLongitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.View: int getId()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.app.Dialog: android.view.Window getWindow()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getX()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.media.AudioManager: int getRingerMode()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.app.Activity: android.content.Intent getIntent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<android.net.NetworkInfo: int getType()>
<javax.crypto.Cipher: byte[] getIV()>
<java.lang.Float: float floatValue()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.media.AudioManager: int getMode()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.Object: java.lang.Object clone()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
