<android.content.res.AssetFileDescriptor: long getLength()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.app.Fragment: android.app.Activity getActivity()>
<java.net.NetworkInterface: java.net.NetworkInterface getByInetAddress(java.net.InetAddress)>
<java.util.TreeMap: java.util.Set entrySet()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: java.lang.String toString()>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.text.NumberFormat: java.text.NumberFormat getPercentInstance(java.util.Locale)>

<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.view.View: int getMeasuredHeight()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<android.text.format.DateFormat: java.text.DateFormat getTimeFormat(android.content.Context)>
<java.util.LinkedList: java.lang.Object getLast()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.Calendar: java.util.Map getDisplayNames(int,int,java.util.Locale)>
<java.net.InetSocketAddress: int getPort()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: int getWallpaperDesiredMinimumWidth()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.net.URI: java.lang.String getAuthority()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.app.Activity: int getTaskId()>
<java.lang.Class: java.lang.Object newInstance()>
