<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.view.View: int getRight()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.View: int getMeasuredWidth()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<java.util.concurrent.FutureTask: java.lang.Object get(long,java.util.concurrent.TimeUnit)>
<android.view.MotionEvent: float getX(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.content.Intent: java.lang.String getScheme()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>

<android.view.View: android.os.IBinder getWindowToken()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.view.View: int getPaddingRight()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getEnabledAccessibilityServiceList(int)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.widget.Scroller: int getCurrY()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.view.View: int getMeasuredHeight()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.support.v4.view.MotionEventCompat: float getX(android.view.MotionEvent,int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.KeyEvent: int getKeyCode()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getContentDescription()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.KeyEvent: int getMetaState()>
<android.view.View: int[] getDrawableState()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getPackageName(java.lang.Object)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.app.Dialog: android.content.Context getContext()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<java.io.File: java.lang.String getPath()>
<java.util.Random: float nextFloat()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<java.security.Provider: java.util.Set keySet()>
<android.view.VelocityTracker: float getYVelocity(int)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.view.View: int getTop()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
