<java.util.TimeZone: int getOffset(long)>
<android.widget.RemoteViews: java.lang.String getPackage()>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.view.View: int getRight()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.app.Fragment: android.app.Activity getActivity()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.View: int getMeasuredWidth()>
<android.view.MotionEvent: float getX(int)>
<android.content.res.Resources: boolean getBoolean(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.preference.Preference: android.preference.Preference$OnPreferenceChangeListener getOnPreferenceChangeListener()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.widget.Scroller: int getFinalX()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>

<android.app.Fragment: java.lang.String getString(int,java.lang.Object[])>
<android.preference.ListPreference: java.lang.CharSequence getEntry()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.util.Calendar: long getTimeInMillis()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getPaddingRight()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.widget.NumberPicker: int getValue()>
<android.view.View: int getMeasuredHeight()>
<java.text.NumberFormat: java.lang.String format(long)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.KeyEvent: int getKeyCode()>
<android.content.Intent: java.util.Set getCategories()>
<android.view.KeyEvent: int getMetaState()>
<android.view.View: int[] getDrawableState()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.preference.PreferenceGroup: int getPreferenceCount()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.preference.Preference: java.lang.String getKey()>
<android.appwidget.AppWidgetHost: android.appwidget.AppWidgetHostView createView(android.content.Context,int,android.appwidget.AppWidgetProviderInfo)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.preference.PreferenceFragment: android.preference.PreferenceScreen getPreferenceScreen()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.lang.Class: java.lang.String getName()>
<android.preference.PreferenceActivity$Header: java.lang.CharSequence getSummary(android.content.res.Resources)>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<android.widget.CursorAdapter: android.database.Cursor swapCursor(android.database.Cursor)>
<android.view.View: android.view.ViewParent getParent()>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.app.Fragment: android.os.Bundle getArguments()>
<android.app.Activity: android.app.FragmentManager getFragmentManager()>
<android.view.View: int getTop()>
<android.preference.PreferenceActivity: android.preference.PreferenceScreen getPreferenceScreen()>
<java.lang.Long: long longValue()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.widget.Scroller: int getCurrX()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: int getFlags()>
