<java.util.TimeZone: int getOffset(long)>
<android.widget.ProgressBar: int getProgress()>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.widget.TabHost: int getCurrentTab()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.View: int getMeasuredWidth()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Character: char charValue()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<android.widget.ProgressBar: android.graphics.drawable.Drawable getIndeterminateDrawable()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.io.InputStream: long skip(long)>
<java.lang.reflect.Field: int getModifiers()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.nio.CharBuffer: java.lang.String toString()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.StackTraceElement: int getLineNumber()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>

<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.util.Calendar: long getTimeInMillis()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getHeight()>
<java.nio.Buffer: java.nio.Buffer reset()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.os.Message: java.lang.Runnable getCallback()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Calendar: int get(int)>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.view.View: int[] getDrawableState()>
<android.widget.TextView: float getTextSize()>
<android.view.ViewGroup: int getChildCount()>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.graphics.drawable.BitmapDrawable: int getGravity()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.graphics.Bitmap: int getPixel(int,int)>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<android.app.Activity: int getTitleColor()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.os.Message: android.os.Handler getTarget()>
<android.view.MotionEvent: float getY()>
<java.text.DateFormat: java.text.DateFormat getTimeInstance()>
