<java.lang.Integer: java.lang.String toString()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getMeasuredWidth()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<java.lang.Double: double doubleValue()>
<android.app.Activity: java.lang.String getLocalClassName()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.LinkedList: java.lang.Object peek()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: int getLineNumber()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getPaddingRight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.Date: int getYear()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.Calendar: int get(int)>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<java.lang.Character: java.lang.String toString()>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<java.util.TreeSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getParent()>
<android.view.ViewGroup: int getChildCount()>
<android.media.AudioManager: boolean isMusicActive()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.util.Random: long nextLong()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<java.util.LinkedList: java.lang.Object remove()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.util.Locale: java.lang.String getDisplayLanguage()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.Intent: java.lang.String toURI()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<java.math.BigDecimal: double doubleValue()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.Display: int getWidth()>
<android.net.Uri: java.lang.String encode(java.lang.String)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: int getContentLength()>
