<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Thread: java.lang.Thread$State getState()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.widget.EditText: android.text.Editable getText()>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.util.SparseArray: android.util.SparseArray clone()>

<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.content.Context getContext()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<java.lang.Object: java.lang.Object clone()>
<java.util.Stack: java.lang.Object pop()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.View: java.lang.Object getTag()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.util.Vector: java.lang.Object get(int)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
