<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.util.TreeMap: java.util.Set entrySet()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<java.lang.String: java.lang.String trim()>
<java.lang.Character: char charValue()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.lang.Enum: java.lang.String name()>
<android.location.Location: long getTime()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.net.URI: java.lang.String toASCIIString()>
<java.lang.reflect.Field: int getModifiers()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.os.StatFs: int getBlockSize()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<java.net.URL: java.lang.String toExternalForm()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.util.Calendar: long getTimeInMillis()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.KeyEvent: int getRepeatCount()>
<android.location.Location: float getBearing()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.View: int getMeasuredHeight()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<java.io.ObjectInputStream: long readLong()>
<android.location.Location: double getLatitude()>
<java.lang.Number: short shortValue()>
<java.lang.String: char[] toCharArray()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<java.io.File: java.lang.String getParent()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.reflect.Type[] getGenericInterfaces()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.util.concurrent.FutureTask: java.lang.Object get()>
<java.lang.Class: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<java.net.URI: java.lang.String toString()>
<android.view.MotionEvent: float getY()>
<java.lang.Class: java.lang.Object[] getEnumConstants()>
<android.os.StatFs: int getAvailableBlocks()>
<java.util.Date: long getTime()>
<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<android.view.View: android.view.ViewParent getParent()>
<android.location.Location: float getAccuracy()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.reflect.Field: long getLong(java.lang.Object)>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<android.os.Environment: java.lang.String getExternalStorageState()>
