<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.View: int getMeasuredWidth()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.LinkedList: java.lang.Object peek()>
<android.content.ContextWrapper: java.io.File getExternalFilesDir(java.lang.String)>

<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: long getTimeInMillis()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.View: int getMeasuredHeight()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<java.util.Random: long nextLong()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.Calendar: java.lang.Object clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<java.util.LinkedList: java.lang.Object remove()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: java.lang.Object getTag()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.view.View: int getWidth()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.widget.ArrayAdapter: android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup)>
<android.app.Notification: android.app.Notification clone()>
<android.widget.ArrayAdapter: int getPosition(java.lang.Object)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.Locale: java.util.Locale getDefault()>
<android.app.PendingIntent: android.content.IntentSender getIntentSender()>
<java.security.Signature: java.security.Signature getInstance(java.lang.String)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.media.AudioManager: int getStreamVolume(int)>
<java.io.File: java.lang.String getName()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<java.util.Locale: java.lang.String getLanguage()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String[] list()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
