<android.widget.ProgressBar: int getProgress()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.View: int getRight()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: java.lang.String toString()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.UUID: long getLeastSignificantBits()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<java.nio.charset.Charset: java.lang.String toString()>
<android.media.AudioManager: boolean isMusicActive()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.View: int getTop()>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int)>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance()>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy build()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>
<java.lang.String: byte[] getBytes()>
<android.widget.Scroller: int getFinalY()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
