<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.widget.TextView: int getSelectionEnd()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ScaleGestureDetector: float getPreviousSpanX()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: int getToolType(int)>
<android.view.MotionEvent: float getX(int)>
<android.hardware.input.InputManager: int[] getInputDeviceIds()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.String: java.lang.String trim()>
<android.net.wifi.WifiInfo: int getIpAddress()>
<android.view.MotionEvent: float getPressure(int)>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Enum: java.lang.String name()>
<android.view.MotionEvent: float getAxisValue(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<java.util.zip.ZipEntry: long getSize()>
<android.view.InputDevice: java.lang.String getDescriptor()>
<android.webkit.WebView: float getScale()>
<android.view.MotionEvent: float getY(int)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.InputDevice$MotionRange: float getMax()>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<android.view.MotionEvent: float getHistoricalPressure(int,int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.net.http.SslCertificate$DName: java.lang.String getCName()>
<android.view.ScaleGestureDetector: float getCurrentSpanY()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.io.File: java.io.File[] listFiles()>
<android.view.MotionEvent: int getDeviceId()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.Class: java.lang.Class[] getClasses()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.hardware.input.InputManager: android.view.InputDevice getInputDevice(int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.http.SslCertificate: java.lang.String getValidNotAfter()>
<android.telephony.TelephonyManager: int getCallState()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.view.ScaleGestureDetector: float getPreviousSpanY()>
<android.widget.TextView: android.text.method.KeyListener getKeyListener()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.app.KeyguardManager: android.app.KeyguardManager$KeyguardLock newKeyguardLock(java.lang.String)>
<android.view.KeyEvent: int getKeyCode()>
<android.location.Location: double getLatitude()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.provider.MediaStore$Images$Thumbnails: android.net.Uri getContentUri(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.ProxySelector: java.net.ProxySelector getDefault()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>
<android.net.http.SslCertificate: android.net.http.SslCertificate$DName getIssuedTo()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.os.Bundle: long getLong(java.lang.String)>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.MotionEvent: int getSource()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getPath()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.net.http.SslError: android.net.http.SslCertificate getCertificate()>
