<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.View: int getRight()>
<android.widget.AdapterView: int getCount()>
<java.util.Properties: java.util.Enumeration propertyNames()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<java.text.DecimalFormat: int getGroupingSize()>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>

<android.content.ContentValues: java.lang.Object get(java.lang.String)>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.util.Locale: java.lang.String getCountry()>
<java.text.DecimalFormatSymbols: char getZeroDigit()>
<java.text.DecimalFormatSymbols: char getGroupingSeparator()>
<java.util.EventObject: java.lang.Object getSource()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<java.io.StringWriter: java.lang.String toString()>
<java.text.NumberFormat: java.lang.String format(long)>
<java.util.Stack: java.lang.Object pop()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.lang.Integer: long longValue()>
<java.io.ObjectInputStream: long readLong()>
<java.lang.Number: short shortValue()>
<java.util.Hashtable: java.lang.Object clone()>
<java.lang.String: char[] toCharArray()>
<android.view.ViewGroup: int getChildCount()>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.io.ObjectInputStream: short readShort()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<java.math.BigInteger: byte[] toByteArray()>
<java.util.Date: long getTime()>
<java.text.DateFormatSymbols: java.lang.String[] getWeekdays()>
<java.text.DateFormatSymbols: java.lang.String[] getShortMonths()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<java.io.Reader: int read(char[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.text.DateFormatSymbols: java.lang.String[] getShortWeekdays()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Long: long longValue()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.text.DateFormatSymbols: java.lang.String[] getMonths()>
<java.math.BigDecimal: double doubleValue()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.util.Stack: java.lang.Object peek()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.util.Date: java.lang.String toString()>
<java.lang.Number: byte byteValue()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.io.ObjectInputStream: java.lang.String readUTF()>
<java.lang.String: byte[] getBytes()>
<java.io.ObjectInputStream: byte readByte()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.text.DateFormatSymbols: java.lang.String[] getEras()>
<java.text.DecimalFormat: java.text.DecimalFormatSymbols getDecimalFormatSymbols()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: int getAction()>
<java.lang.Integer: short shortValue()>
