<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.app.Activity: android.view.Window getWindow()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.Display: int getHeight()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.KeyEvent: int getAction()>
<java.util.Calendar: java.lang.Object clone()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.app.Application getApplication()>
<android.view.View: android.content.Context getContext()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.view.View: int getHeight()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.Context: java.lang.String getString(int)>
<java.util.Calendar: int get(int)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.view.KeyEvent: int getKeyCode()>
<android.view.View: int getLeft()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
