<android.view.ViewGroup: int getChildCount()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.lang.Enum: java.lang.String toString()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.app.Dialog: android.content.Context getContext()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.app.Activity: android.content.Intent getIntent()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.HashMap: java.util.Collection values()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.util.SparseArray: android.util.SparseArray clone()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.app.Dialog: android.view.Window getWindow()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.content.Context: java.lang.String getString(int)>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.os.Parcel: java.io.Serializable readSerializable()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
