<android.view.View: int getRight()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getPackageName()>
<org.apache.http.conn.routing.HttpRoute: org.apache.http.HttpHost getTargetHost()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: java.lang.String toString()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<java.lang.Character: char charValue()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<android.net.Uri$Builder: android.net.Uri build()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.protocol.HttpRequestExecutor getRequestExecutor()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.apache.http.util.EncodingUtils: java.lang.String getAsciiString(byte[])>

<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<javax.net.ssl.KeyManagerFactory: javax.net.ssl.KeyManager[] getKeyManagers()>
<android.widget.Scroller: int getCurrY()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.Header getFirstHeader(java.lang.String)>
<java.util.TreeSet: java.util.Iterator iterator()>
<org.apache.http.params.BasicHttpParams: java.lang.Object getParameter(java.lang.String)>
<java.util.LinkedList: java.lang.Object getLast()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.InetSocketAddress: int getPort()>
<java.util.AbstractCollection: java.lang.String toString()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<org.apache.http.protocol.BasicHttpProcessor: int getResponseInterceptorCount()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<org.apache.http.impl.conn.tsccm.ConnPoolByRoute: org.apache.http.impl.conn.tsccm.RouteSpecificPool getRoutePool(org.apache.http.conn.routing.HttpRoute,boolean)>
<java.net.URI: java.lang.String getAuthority()>
<org.apache.http.conn.params.ConnRouteParams: java.net.InetAddress getLocalAddress(org.apache.http.params.HttpParams)>
<org.apache.http.protocol.BasicHttpContext: java.lang.Object getAttribute(java.lang.String)>
<org.apache.http.impl.client.RequestWrapper: java.net.URI getURI()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.MotionEvent: int getPointerCount()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<org.apache.http.ProtocolVersion: java.lang.String getProtocol()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.view.View: int getTop()>
<org.apache.http.client.methods.HttpRequestBase: java.net.URI getURI()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.View: android.view.KeyEvent$DispatcherState getKeyDispatcherState()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup: android.view.View findFocus()>
<org.apache.http.impl.conn.tsccm.ConnPoolByRoute: int getConnectionsInPool(org.apache.http.conn.routing.HttpRoute)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<org.apache.http.impl.cookie.RFC2965Spec: org.apache.http.Header getVersionHeader()>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Character: byte getDirectionality(int)>
<org.apache.http.message.HeaderGroup: org.apache.http.HeaderIterator iterator()>
<android.content.res.Resources: java.lang.String getString(int)>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.String: byte[] getBytes()>
<android.widget.Scroller: int getFinalY()>
<org.apache.http.message.BasicStatusLine: int getStatusCode()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.support.v4.view.ViewCompat: int getLayerType(android.view.View)>
<java.net.Proxy: java.net.SocketAddress address()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.MotionEvent: long getEventTime()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>
