<android.view.ViewGroup: int getChildCount()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.util.jar.Manifest: java.util.jar.Attributes getMainAttributes()>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.Package getPackage()>
<java.net.URLConnection: int getContentLength()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.io.File: java.lang.String getName()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<org.json.JSONObject: double getDouble(java.lang.String)>

<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.jar.JarFile: java.util.jar.Manifest getManifest()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Package: java.lang.String getName()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.StringWriter: java.lang.String toString()>
<java.lang.Object: java.lang.Object clone()>
<java.util.Calendar: int get(int)>
<java.util.jar.Attributes: java.lang.String getValue(java.lang.String)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.ClassLoader: java.lang.ClassLoader getSystemClassLoader()>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.net.URL: java.lang.String toString()>
