<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.Display: int getHeight()>
<java.io.File: java.lang.String getPath()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<java.lang.Class: java.lang.Object newInstance()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.Notification: android.app.Notification clone()>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
