<android.app.Activity: android.view.Window getWindow()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.lang.Class: java.lang.String getName()>
<java.lang.String: byte[] getBytes()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.net.URLConnection: int getContentLength()>
<android.view.MotionEvent: float getY()>
<android.os.StatFs: int getAvailableBlocks()>
<java.io.InputStream: long skip(long)>
<android.os.Environment: java.io.File getRootDirectory()>
<android.view.View: android.content.res.Resources getResources()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.File: java.lang.String getPath()>
<android.widget.EditText: android.text.Editable getText()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.MotionEvent: int getAction()>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.StatFs: int getBlockSize()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.HashMap: java.util.Collection values()>
<android.os.Environment: java.lang.String getExternalStorageState()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.net.NetworkInfo: int getType()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.app.Notification: android.app.Notification clone()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.zip.ZipFile: java.util.Enumeration entries()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.io.File: java.lang.String[] list()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<java.io.File: java.lang.String getAbsolutePath()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.net.Proxy: java.lang.String getDefaultHost()>
