<android.view.ViewGroup: int getChildCount()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.View: int getRight()>
<java.util.Date: java.lang.String toString()>
<java.security.MessageDigest: byte[] digest()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.View: int getMeasuredWidth()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: int getBottom()>
<android.view.View: int getVisibility()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.widget.EditText: android.text.Editable getText()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: android.content.Context getContext()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.URLConnection: java.net.URL getURL()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View: int getTop()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.KeyEvent: int getRepeatCount()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.util.Calendar: int get(int)>
<android.graphics.Bitmap: int getHeight()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.View: int getLeft()>
<android.widget.TextView: float getTextSize()>
<android.location.Location: double getLatitude()>
<android.location.Location: double getLongitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.URL: java.lang.String toString()>
