<java.util.TimeZone: int getOffset(long)>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.view.View: int getRight()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: java.lang.String toString()>
<java.lang.Character: char charValue()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.UUID: long getLeastSignificantBits()>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.content.res.AssetFileDescriptor: java.lang.String toString()>
<java.util.Locale: java.lang.String getISO3Country()>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.lang.Class: java.lang.Class[] getClasses()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.util.Locale: java.lang.String getDisplayCountry()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.LocalActivityManager: android.app.Activity getActivity(java.lang.String)>
<java.util.Locale: java.lang.String getISO3Language()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.widget.TextView: float getTextSize()>
<android.media.AudioManager: boolean isMusicActive()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.util.AbstractCollection: java.lang.String toString()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.MotionEvent: int getPointerCount()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.location.Location: float getSpeed()>
<android.view.View: int getTop()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: long length()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.MotionEvent: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<java.math.BigDecimal: double doubleValue()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.ViewGroup: int getChildMeasureSpec(int,int,int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
