<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.content.res.Resources: boolean getBoolean(int)>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<android.location.Location: long getTime()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.lang.reflect.Field: int getModifiers()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.io.FileInputStream: long skip(long)>

<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.hardware.Camera$Parameters: java.util.List getSupportedColorEffects()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.view.KeyEvent: int getKeyCode()>
<android.location.Location: double getLatitude()>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.Random: long nextLong()>
<java.security.MessageDigest: byte[] digest()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.lang.Class: java.lang.String getName()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.MotionEvent: int getSource()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String,int)>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.widget.TextView: int getInputType()>
<android.widget.TextView: android.text.Editable getEditableText()>
<java.io.File: java.lang.String getPath()>
<android.view.Display: int getDisplayId()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.reflect.Method: int getModifiers()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.media.RingtoneManager: android.net.Uri getDefaultUri(int)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.URL: java.lang.String getHost()>
<java.net.URL: java.lang.String getFile()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.View: int getSystemUiVisibility()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<java.lang.StringBuffer: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.os.Handler getHandler()>
<android.content.Intent: java.lang.String getAction()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.hardware.Sensor: int getType()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.location.Location: double getAltitude()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
