<android.widget.ProgressBar: int getProgress()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.io.File: java.io.File getAbsoluteFile()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.lang.String: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONArray: int getInt(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<java.util.AbstractList: java.util.Iterator iterator()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.view.View: int getMeasuredHeight()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.widget.TextView: float getTextSize()>
<android.location.Location: double getLatitude()>
<android.media.AudioManager: boolean isMusicActive()>
<android.view.ViewGroup: int getChildCount()>
<java.io.File: java.lang.String getParent()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.os.Bundle: byte getByte(java.lang.String)>
<java.net.URI: java.lang.String getScheme()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.os.Bundle: java.util.Set keySet()>
<java.lang.Long: long longValue()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.view.View getRootView()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<java.io.RandomAccessFile: long length()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: java.lang.Object getTag()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<java.util.Date: java.lang.String toString()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicWidth()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.content.Intent: java.lang.String getDataString()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.MotionEvent: long getEventTime()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.view.View: int getVisibility()>
<android.widget.ProgressBar: int getMax()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.View: int getWidth()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.view.KeyEvent: long getEventTime()>
<java.io.File: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONArray: double getDouble(int)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.view.MotionEvent: float getX()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.util.Vector: java.lang.Object get(int)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.io.File: java.io.File getParentFile()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.util.StringTokenizer: java.lang.String nextToken()>
<android.media.AudioManager: int getRingerMode()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.os.Bundle: double getDouble(java.lang.String)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.net.URI: java.lang.String getHost()>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.io.File: java.lang.String getName()>
<android.view.animation.Animation: long getDuration()>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.Vector: java.lang.Object firstElement()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.view.View: android.view.animation.Animation getAnimation()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.graphics.Bitmap: int getWidth()>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<java.util.Locale: java.lang.String getLanguage()>
<java.net.URLConnection: java.net.URL getURL()>
<java.net.URI: java.lang.String getQuery()>
<android.media.AudioManager: int getMode()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.Hashtable: java.util.Set keySet()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.graphics.Bitmap: int getHeight()>
<android.widget.TextView: android.text.TextPaint getPaint()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
