<java.security.MessageDigest: byte[] digest()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.View: int getId()>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>
<java.lang.Class: java.lang.String getName()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.io.File: java.lang.String getName()>
<android.widget.EditText: android.text.Editable getText()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.util.SparseArray: android.util.SparseArray clone()>

<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.reflect.Method: java.lang.String getName()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.app.Notification: android.app.Notification clone()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.lang.Long: java.lang.String toString()>
<android.content.Intent: java.lang.String getAction()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
