<android.widget.ProgressBar: int getProgress()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.net.wifi.WifiInfo: int getRssi()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.widget.AdapterView: int getCount()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<android.location.Location: long getTime()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.util.zip.ZipEntry: long getSize()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.io.File: java.lang.String getCanonicalPath()>
<org.apache.http.entity.InputStreamEntity: java.io.InputStream getContent()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.io.File: java.io.File[] listFiles()>
<android.widget.ListView: int getHeaderViewsCount()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.widget.Scroller: int getCurrY()>
<java.io.StringWriter: java.lang.String toString()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.view.KeyEvent: int getKeyCode()>
<java.io.File: java.io.File getCanonicalFile()>
<android.location.Location: double getLatitude()>
<java.nio.charset.Charset: java.lang.String toString()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(int)>
<java.io.File: java.lang.String getParent()>
<android.view.ViewGroup: int getChildCount()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<android.net.wifi.WifiInfo: java.lang.String getSSID()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.math.BigInteger: byte[] toByteArray()>
<android.view.MotionEvent: float getY()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<java.util.Date: long getTime()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.ListActivity: android.widget.ListAdapter getListAdapter()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.View: android.view.View getRootView()>
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.widget.Scroller: int getCurrX()>
<java.lang.ref.Reference: java.lang.Object get()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Context: java.lang.String getString(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.view.View: java.lang.Object getTag()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<android.location.Location: double getLongitude()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy build()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.app.Activity: android.view.Window getWindow()>
<android.view.Display: int getWidth()>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.net.Proxy: java.lang.String getHost(android.content.Context)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: int getContentLength()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.Enum: java.lang.String toString()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.View: int getVisibility()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.Locale: java.lang.String getDisplayName()>
<android.view.MotionEvent: int getAction()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: int getWidth()>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.widget.ViewAnimator: int getDisplayedChild()>
<java.net.URL: java.lang.Object getContent()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Dialog: android.view.Window getWindow()>
<android.text.method.ScrollingMovementMethod: android.text.method.MovementMethod getInstance()>
<android.app.Notification: android.app.Notification clone()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.view.MotionEvent: float getX()>
<android.view.View: int getWindowVisibility()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<java.io.File: java.io.File getParentFile()>
<android.net.Proxy: java.lang.String getDefaultHost()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<java.net.URLConnection: java.lang.String getHeaderFieldKey(int)>
<java.text.NumberFormat: java.lang.String format(double)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.String getSimpleName()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<android.view.ViewGroup: android.view.View getFocusedChild()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder permitAll()>
<java.io.File: java.lang.String getName()>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,int)>
<android.view.animation.Animation: long getDuration()>
<android.app.Activity: android.content.Intent getIntent()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<org.json.JSONObject: boolean getBoolean(java.lang.String)>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.graphics.Bitmap: int getWidth()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONObject: long getLong(java.lang.String)>
<android.app.Activity: android.app.Application getApplication()>
<java.util.Locale: java.lang.String getLanguage()>
<org.json.JSONArray: java.lang.Object get(int)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.net.NetworkInfo: int getType()>
<android.text.SpannableStringInternal: java.lang.Object[] getSpans(int,int,java.lang.Class)>
<android.text.SpannableStringInternal: int getSpanEnd(java.lang.Object)>
<java.lang.Float: float floatValue()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
