<java.net.URLConnection: java.lang.Object getContent()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.util.Locale: java.lang.String getCountry()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Object: java.lang.Object clone()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
