<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.view.View: int getRight()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getMeasuredWidth()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.util.regex.Pattern: java.lang.String pattern()>
<java.lang.Enum: java.lang.String name()>
<java.util.UUID: long getLeastSignificantBits()>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<java.lang.String: java.lang.String toString()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.LinkedList: java.lang.Object peek()>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.os.StatFs: int getBlockSize()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.webkit.WebView: int getProgress()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: long getTimeInMillis()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.io.StringWriter: java.lang.String toString()>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<java.util.Random: long nextLong()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>
<java.net.URI: java.lang.String getScheme()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<android.os.Parcel: java.lang.Object readValue(java.lang.ClassLoader)>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<android.hardware.Camera$Parameters: int getPreviewFormat()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<java.util.Date: long getTime()>
<android.location.Location: float getAccuracy()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<java.util.HashSet: java.util.Iterator iterator()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.util.SparseBooleanArray: boolean get(int)>
<java.lang.StringBuilder: java.lang.String toString()>
