<java.lang.Integer: java.lang.String toString()>
<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.io.File: java.io.File getAbsoluteFile()>
<android.view.MotionEvent: float getX(int)>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.io.File: java.io.File[] listFiles()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.HashMap: java.util.Set entrySet()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.view.KeyEvent: int getKeyCode()>
<java.net.URI: int getPort()>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.params.HttpParams getParams()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.net.URI: java.lang.String getScheme()>
<android.text.SpannableStringInternal: int getSpanStart(java.lang.Object)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.math.BigInteger: byte[] toByteArray()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
