<android.view.View: int getRight()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.app.Activity: java.lang.CharSequence getTitle()>
<java.nio.charset.Charset: java.lang.String toString()>
<android.media.AudioManager: boolean isMusicActive()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<android.view.View: int getTop()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.math.BigDecimal: double doubleValue()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy build()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.view.MotionEvent: long getEventTime()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.widget.EditText: android.text.Editable getText()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getRemovedCount()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.content.IntentFilter: java.lang.String getAction(int)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getBeforeText(java.lang.Object)>
<android.net.NetworkInfo: int getSubtype()>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>
<android.view.View: int getPaddingTop()>
<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy$Builder permitAll()>
<android.view.View: int getScrollY()>
<java.io.File: java.lang.String getName()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<org.json.JSONObject: java.util.Iterator keys()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.telephony.SignalStrength: int getEvdoDbm()>
<java.util.HashMap: java.util.Collection values()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<org.json.JSONArray: java.lang.Object get(int)>
<android.view.View: android.content.Context getContext()>
