<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.NetworkInterface: java.net.NetworkInterface getByInetAddress(java.net.InetAddress)>
<java.net.URL: java.lang.String getProtocol()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.webkit.WebBackForwardList: android.webkit.WebHistoryItem getItemAtIndex(int)>
<java.lang.Double: double doubleValue()>
<java.net.URLConnection: boolean getDoOutput()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.io.InputStream: long skip(long)>
<android.content.res.AssetFileDescriptor: java.io.FileOutputStream createOutputStream()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<org.json.JSONArray: int getInt(int)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.net.URLConnection: int getReadTimeout()>
<android.os.StatFs: int getBlockSize()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<org.json.JSONArray: boolean getBoolean(int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.content.res.AssetFileDescriptor: java.io.FileInputStream createInputStream()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.io.StringWriter: java.lang.String toString()>
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>
<java.util.HashMap: java.util.Set entrySet()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.webkit.WebBackForwardList: int getSize()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
