<android.view.Display: int getWidth()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.view.Display: int getHeight()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.io.File: java.lang.String getName()>
<java.io.File: java.lang.String getPath()>
<java.util.Random: float nextFloat()>
<android.view.MotionEvent: int getAction()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<java.lang.Float: float floatValue()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
