<android.content.res.AssetFileDescriptor: long getLength()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.os.SystemProperties: int getInt(java.lang.String,int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.util.Calendar: long getTimeInMillis()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<java.util.Calendar: int get(int)>
<android.telephony.SignalStrength: int getGsmSignalStrength()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<java.lang.String: char[] toCharArray()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.util.Random: long nextLong()>
<java.security.MessageDigest: byte[] digest()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
