<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<java.util.jar.Manifest: java.util.jar.Attributes getMainAttributes()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.os.Message: android.os.Bundle getData()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.net.URL getResource(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.net.URLConnection: int getContentLength()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<android.view.Display: int getHeight()>
<android.location.Location: double getLongitude()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.io.File: java.lang.String getName()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.app.Activity: android.content.Intent getIntent()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<org.json.JSONObject: double getDouble(java.lang.String)>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.util.jar.JarFile: java.util.jar.Manifest getManifest()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.View: int getHeight()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.io.StringWriter: java.lang.String toString()>
<android.webkit.WebView: java.lang.String getUrl()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Object: java.lang.Object clone()>
<android.view.MotionEvent: float getX()>
<java.util.Calendar: int get(int)>
<android.view.View: java.lang.Object getTag()>
<java.util.jar.Attributes: java.lang.String getValue(java.lang.String)>
<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<java.io.File: java.lang.String getAbsolutePath()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.lang.Class: java.lang.reflect.Method[] getDeclaredMethods()>
<android.location.Location: double getLatitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.net.URL: java.lang.String toString()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
