<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.widget.TextView: int getSelectionEnd()>
<java.io.ByteArrayOutputStream: java.lang.String toString()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.ScaleGestureDetector: float getPreviousSpanX()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: int getToolType(int)>
<android.view.MotionEvent: float getX(int)>
<android.hardware.input.InputManager: int[] getInputDeviceIds()>
<android.hardware.Camera$Parameters: java.util.List getSupportedFocusModes()>
<java.lang.String: java.lang.String trim()>
<android.net.wifi.WifiInfo: int getIpAddress()>
<java.util.Calendar: java.util.Date getTime()>
<android.view.MotionEvent: float getPressure(int)>
<java.lang.Enum: java.lang.String name()>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.MotionEvent: float getAxisValue(int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<java.util.zip.ZipEntry: long getSize()>
<android.view.InputDevice: java.lang.String getDescriptor()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.webkit.WebView: float getScale()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.Intent: java.lang.String getScheme()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.InputDevice$MotionRange: float getMax()>
<android.os.Environment: java.io.File getDataDirectory()>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<android.view.MotionEvent: float getHistoricalPressure(int,int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.net.http.SslCertificate$DName: java.lang.String getCName()>
<android.view.ScaleGestureDetector: float getCurrentSpanY()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.io.File: java.io.File[] listFiles()>
<android.view.MotionEvent: int getDeviceId()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.Class: java.lang.Class[] getClasses()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.hardware.input.InputManager: android.view.InputDevice getInputDevice(int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.net.http.SslCertificate: java.lang.String getValidNotAfter()>
<android.telephony.TelephonyManager: int getCallState()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.StringBuffer: java.lang.StringBuffer reverse()>
<android.view.ScaleGestureDetector: float getPreviousSpanY()>
<android.widget.TextView: android.text.method.KeyListener getKeyListener()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.app.KeyguardManager: android.app.KeyguardManager$KeyguardLock newKeyguardLock(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.hardware.Camera$Parameters: java.lang.String getFlashMode()>
<android.view.KeyEvent: int getKeyCode()>
<android.location.Location: double getLatitude()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.provider.MediaStore$Images$Thumbnails: android.net.Uri getContentUri(java.lang.String)>
<java.io.File: java.lang.String getParent()>
<android.view.ViewGroup: int getChildCount()>
<java.lang.String: char[] toCharArray()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
