<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.view.Display: int getWidth()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.media.AudioManager: int getRingerMode()>
<android.view.View: int getPaddingLeft()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.view.View: int getMeasuredWidth()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.animation.Animator: android.animation.Animator clone()>
<android.appwidget.AppWidgetManager: int[] getAppWidgetIds(android.content.ComponentName)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: int getPaddingTop()>
<android.view.MotionEvent: float getY()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.media.AudioManager: int getStreamVolume(int)>
<android.media.RingtoneManager: android.net.Uri getActualDefaultRingtoneUri(android.content.Context,int)>
<java.util.Date: long getTime()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.Display: int getHeight()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.widget.TextView: android.text.Editable getEditableText()>
<android.app.Activity: android.content.Intent getIntent()>
<android.widget.EditText: android.text.Editable getText()>
<android.view.MotionEvent: int getAction()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.media.Ringtone: java.lang.String getTitle(android.content.Context)>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: long getTimeInMillis()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.preference.PreferenceManager: android.preference.PreferenceScreen createPreferenceScreen(android.content.Context)>
<android.view.View: int getHeight()>
<android.view.View: int getTop()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.View$MeasureSpec: int getSize(int)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int getMeasuredHeight()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Object: java.lang.Object clone()>
<android.view.MotionEvent: float getX()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.util.Calendar: int get(int)>
<android.media.AudioManager: int getVibrateSetting(int)>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<android.view.View: int getLeft()>
<android.content.Intent: java.lang.String getAction()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.media.AudioManager: int getStreamMaxVolume(int)>
<android.media.RingtoneManager: android.media.Ringtone getRingtone(android.content.Context,android.net.Uri)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.preference.PreferenceActivity: android.preference.PreferenceManager getPreferenceManager()>
