<java.lang.Integer: java.lang.String toString()>
<android.widget.ProgressBar: int getProgress()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<javax.crypto.KeyGenerator: javax.crypto.KeyGenerator getInstance(java.lang.String)>
<android.view.ViewGroup: android.view.animation.LayoutAnimationController getLayoutAnimation()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.net.Socket: int getSendBufferSize()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.util.Calendar: java.util.Date getTime()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.view.animation.Animation: boolean getTransformation(long,android.view.animation.Transformation)>
<java.lang.StackTraceElement: java.lang.String toString()>
<java.lang.Double: double doubleValue()>
<java.security.Provider: java.util.Collection values()>
<java.lang.String: java.lang.String toString()>
<java.io.InputStream: long skip(long)>
<java.net.URI: java.net.URI resolve(java.lang.String)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.io.FileInputStream: long skip(long)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<org.apache.http.util.EntityUtils: java.lang.String getContentCharSet(org.apache.http.HttpEntity)>
<java.io.File: java.io.File[] listFiles()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.Class)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.util.Date: int getDate()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<java.nio.charset.Charset: java.lang.String name()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<android.widget.TextView: float getTextSize()>
<java.util.WeakHashMap: java.util.Set keySet()>
<android.location.Location: double getLatitude()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.ViewGroup: int getChildCount()>
<java.io.File: java.lang.String getParent()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.net.NetworkInfo: java.lang.String toString()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
