<java.util.TimeZone: int getOffset(long)>
<android.widget.ProgressBar: int getProgress()>
<android.view.View: int getRight()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.provider.Settings$System: int getInt(android.content.ContentResolver,java.lang.String)>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<com.google.common.collect.Ranges: com.google.common.collect.Range closed(java.lang.Comparable,java.lang.Comparable)>
<com.google.common.collect.ImmutableBiMap: com.google.common.collect.ImmutableBiMap of()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.util.TreeMap: java.util.Set entrySet()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.lang.Character: char charValue()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.content.Intent: float getFloatExtra(java.lang.String,float)>
<android.view.ContextThemeWrapper: android.content.res.Resources$Theme getTheme()>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<com.google.common.collect.Count: int get()>
<android.net.Uri$Builder: android.net.Uri build()>
<com.google.common.primitives.Booleans$BooleanArrayAsList: java.lang.Boolean get(int)>
<java.io.InputStream: long skip(long)>
<com.google.common.collect.AbstractSortedMultiset: java.util.Iterator descendingIterator()>
<android.app.ProgressDialog: int getProgress()>
<android.bluetooth.BluetoothAdapter: int getState()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.nfc.NfcAdapter: android.nfc.NfcAdapter getDefaultAdapter(android.content.Context)>
<com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableMultiset of()>
<com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap of()>
<android.media.Ringtone: java.lang.String getTitle(android.content.Context)>
<java.util.Locale: java.lang.String getISO3Country()>

<com.google.common.collect.Lists$StringAsImmutableList: java.lang.Character get(int)>
<com.google.common.collect.Ranges: com.google.common.collect.Range greaterThan(java.lang.Comparable)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.widget.TimePicker: java.lang.Integer getCurrentHour()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<com.google.common.collect.Serialization: com.google.common.collect.Serialization$FieldSetter getFieldSetter(java.lang.Class,java.lang.String)>
<com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment: java.lang.Object getOrCompute(java.lang.Object,int,com.google.common.base.Function)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.ObjectInputStream: double readDouble()>
<com.google.common.collect.BstModificationResult: com.google.common.collect.BstModificationResult$ModificationType getType()>
<android.view.View$MeasureSpec: int getSize(int)>
<com.google.common.collect.BstMutationRule: com.google.common.collect.BstBalancePolicy getBalancePolicy()>
