<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.Calendar: java.util.Date getTime()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.app.Activity: java.lang.String getLocalClassName()>
<java.lang.reflect.Field: int getModifiers()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.view.MotionEvent: float getHistoricalX(int,int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.view.InputDevice: android.view.InputDevice getDevice(int)>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.view.MotionEvent: int getDeviceId()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.hardware.SensorManager: float[] getOrientation(float[],float[])>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.view.View$MeasureSpec: int getSize(int)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.KeyEvent: int getKeyCode()>
<android.view.KeyEvent: int getMetaState()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.media.AudioManager: boolean isMusicActive()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.math.BigInteger: byte[] toByteArray()>
