<android.widget.ProgressBar: int getProgress()>
<android.view.View: int getRight()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.UUID: long getLeastSignificantBits()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<java.lang.String: java.lang.String toString()>
<java.util.concurrent.ThreadPoolExecutor: long getTaskCount()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.InputStream: long skip(long)>
<java.util.EnumMap: java.lang.Object get(java.lang.Object)>
<org.apache.commons.codec.binary.Base64: byte[] discardWhitespace(byte[])>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.util.Locale: java.lang.String getISO3Country()>

<java.io.File: java.io.File[] listFiles()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<java.lang.reflect.Constructor: int getModifiers()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.BitmapDrawable: int getIntrinsicHeight()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<android.hardware.Camera$Parameters: java.lang.String getFlashMode()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Hashtable: java.util.Collection values()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.media.AudioManager: boolean isMusicActive()>
<javax.crypto.Cipher: int getBlockSize()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<org.xml.sax.InputSource: java.lang.String getEncoding()>
<java.lang.ThreadLocal: java.lang.Object get()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.content.ContextWrapper: android.content.res.Resources$Theme getTheme()>
<java.lang.reflect.Constructor: java.lang.String getName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.util.concurrent.ThreadPoolExecutor: long getCompletedTaskCount()>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<java.util.concurrent.ThreadPoolExecutor: int getActiveCount()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.net.URI: java.lang.String getAuthority()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<android.content.Intent: android.os.Parcelable[] getParcelableArrayExtra(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.location.Location: float getSpeed()>
<android.view.View: int getTop()>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.util.Scanner: java.lang.String nextLine()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.view.MotionEvent: float getRawX()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.reflect.Method: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.view.ScaleGestureDetector: float getPreviousSpan()>
<java.io.RandomAccessFile: long length()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.hardware.Camera$Parameters: android.hardware.Camera$Size getPreviewSize()>
<android.content.Context: java.lang.String getString(int)>
<java.util.Currency: java.util.Currency getInstance(java.lang.String)>
<java.util.AbstractQueue: java.lang.Object remove()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.net.NetworkInfo: java.lang.String getSubtypeName()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<java.math.BigDecimal: double doubleValue()>
<android.content.Intent: java.util.ArrayList getStringArrayListExtra(java.lang.String)>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.os.StrictMode$ThreadPolicy$Builder: android.os.StrictMode$ThreadPolicy build()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
