<android.app.Activity: android.view.Window getWindow()>
<java.lang.System: java.lang.String getProperty(java.lang.String,java.lang.String)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.view.MotionEvent: float getX(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.view.MotionEvent: float getPressure(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.lang.String: byte[] getBytes()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.lang.Enum: java.lang.String toString()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Date: long getTime()>
<android.view.MotionEvent: float getY(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.File: java.lang.String getPath()>
<android.view.MotionEvent: int getAction()>
<android.view.MotionEvent: int getPointerId(int)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.graphics.Bitmap: int getWidth()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.util.SparseArray: android.util.SparseArray clone()>

<android.view.MotionEvent: int getPointerCount()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.Activity: android.app.Application getApplication()>
<java.io.FileInputStream: java.io.FileDescriptor getFD()>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.MotionEvent: float getSize(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Object: java.lang.Object clone()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.graphics.Bitmap: int getHeight()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.app.Activity: int getRequestedOrientation()>
