<android.view.ViewGroup: int getChildCount()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.view.View: int getRight()>
<java.util.Date: java.lang.String toString()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.View: int getMeasuredWidth()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.String: byte[] getBytes()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getY()>
<android.app.Activity: android.database.Cursor managedQuery(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: int getBottom()>
<android.view.View: int getVisibility()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.widget.ProgressBar: int getMax()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.graphics.Bitmap: int getWidth()>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.util.Locale: java.lang.String getLanguage()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.net.URL getURL()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.View: int getTop()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.app.Notification: android.app.Notification clone()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.Bitmap: int getHeight()>
<android.content.Context: java.lang.String getString(int)>
<java.util.Calendar: int get(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.view.View: int getLeft()>
<android.widget.TextView: float getTextSize()>
<android.location.Location: double getLatitude()>
<android.location.Location: double getLongitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.net.URL: java.lang.String toString()>
