<java.util.TimeZone: int getOffset(long)>
<java.lang.Integer: java.lang.String toString()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.View: int getRight()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<java.util.TreeMap: java.util.Set entrySet()>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.text.NumberFormat: java.lang.Number parse(java.lang.String)>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.location.Location: long getTime()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<java.lang.String: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.widget.Scroller: int getFinalX()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.security.KeyStore: java.lang.String getDefaultType()>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<android.view.View: android.os.IBinder getWindowToken()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: int getPaddingRight()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
