<android.view.Display: int getWidth()>
<android.content.res.AssetFileDescriptor: long getLength()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.app.Activity: android.view.Window getWindow()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<java.nio.Buffer: java.nio.Buffer clear()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.ArrayList: java.lang.Object get(int)>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<java.lang.Class: java.lang.String getName()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.MotionEvent: float getY()>
<android.hardware.Sensor: int getType()>
<java.lang.reflect.Field: java.lang.String getName()>
<android.view.Display: int getHeight()>
<android.view.MotionEvent: float getY(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<android.view.KeyEvent: int getAction()>
<java.util.Random: float nextFloat()>
<java.io.File: java.lang.String getPath()>
<android.view.MotionEvent: int getAction()>
<android.view.Display: int getOrientation()>
<android.view.MotionEvent: int getPointerId(int)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<java.io.Reader: int read(char[])>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: int getPointerCount()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<java.lang.Thread: long getId()>
<android.content.res.AssetFileDescriptor: long getStartOffset()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.nio.CharBuffer: java.nio.CharBuffer get(char[])>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.util.zip.CRC32: long getValue()>
<java.lang.Long: long longValue()>
<java.nio.Buffer: java.lang.String toString()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.view.KeyEvent: int getUnicodeChar()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<java.nio.ByteBuffer: java.nio.ByteOrder order()>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.content.Context: java.lang.String getString(int)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.view.KeyEvent: int getKeyCode()>
<java.lang.reflect.Field: java.lang.Class getType()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.util.AbstractMap: java.util.Set keySet()>
<java.io.File: java.io.File getParentFile()>
