<android.view.View: int getRight()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.support.v4.view.accessibility.AccessibilityNodeProviderCompat: java.lang.Object getProvider()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompat: java.lang.CharSequence getPackageName()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<java.lang.Character: char charValue()>
<java.util.concurrent.ConcurrentHashMap: java.util.Set keySet()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.graphics.drawable.Drawable: boolean getPadding(android.graphics.Rect)>
<android.telephony.gsm.GsmCellLocation: int getCid()>
<java.util.Calendar: java.util.Date getTime()>
<java.lang.Double: double doubleValue()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.lang.String: java.lang.String toString()>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.InputStream: long skip(long)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>

<java.io.File: java.io.File[] listFiles()>
<android.widget.TimePicker: java.lang.Integer getCurrentHour()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.AbsSpinner: android.view.View getSelectedView()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable getCurrent()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.net.DatagramSocket: int getReceiveBufferSize()>
<android.view.View$MeasureSpec: int getSize(int)>
<javax.net.ssl.KeyManagerFactory: javax.net.ssl.KeyManager[] getKeyManagers()>
<javax.crypto.Cipher: int getOutputSize(int)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.concurrent.atomic.AtomicReference: java.lang.Object get()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<java.io.ObjectStreamClass: java.lang.String getName()>
<android.widget.Scroller: int getCurrY()>
<java.util.Date: int getDate()>
<android.support.v4.view.ViewCompatHC: long getFrameTime()>
<android.view.View: int getMeasuredHeight()>
<java.lang.SecurityManager: java.lang.Class[] getClassContext()>
<android.support.v4.view.MotionEventCompat: int getPointerCount(android.view.MotionEvent)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<java.lang.Thread: java.lang.Thread$UncaughtExceptionHandler getDefaultUncaughtExceptionHandler()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<javax.net.SocketFactory: java.net.Socket createSocket()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<java.util.Hashtable: java.lang.Object clone()>
<java.util.Date: int getTimezoneOffset()>
<android.view.View: int getVerticalScrollbarWidth()>
<java.lang.ProcessBuilder: java.util.Map environment()>
<android.view.ViewConfiguration: int getScaledFadingEdgeLength()>
<java.util.LinkedList: java.lang.Object getLast()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String,java.lang.String)>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.net.InetSocketAddress: int getPort()>
<java.lang.ThreadLocal: java.lang.Object get()>
<java.util.concurrent.TimeUnit: long toNanos(long)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.view.View: int getSuggestedMinimumWidth()>
<android.widget.TimePicker: java.lang.Integer getCurrentMinute()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.nio.ByteBuffer: java.nio.ByteBuffer put(java.nio.ByteBuffer)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable$ConstantState getConstantState()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.nio.FloatBuffer: java.nio.FloatBuffer put(java.nio.FloatBuffer)>
<android.hardware.Camera$Parameters: java.util.List getSupportedPreviewSizes()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String,java.lang.String)>
<android.view.View: android.content.res.Resources getResources()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<android.text.SpannableStringInternal: int getSpanFlags(java.lang.Object)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<java.net.DatagramSocket: boolean getBroadcast()>
<android.view.ViewConfiguration: int getScaledDoubleTapSlop()>
<android.view.MotionEvent: int getPointerCount()>
<java.net.CookieHandler: java.net.CookieHandler getDefault()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.telephony.TelephonyManager: int getNetworkType()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.view.View: int getTop()>
<android.support.v4.view.ViewCompatJB: java.lang.Object getAccessibilityNodeProvider(android.view.View)>
<java.util.logging.Level: java.lang.String getName()>
<android.telephony.TelephonyManager: int getPhoneType()>
<android.location.Location: float getSpeed()>
<java.lang.Class: java.lang.reflect.TypeVariable[] getTypeParameters()>
<android.view.MotionEvent: float getRawX()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.io.RandomAccessFile: long length()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int,java.lang.Object[])>
<java.nio.ByteBuffer: java.nio.ByteOrder order()>
<javax.net.ssl.SSLEngine: javax.net.ssl.SSLEngineResult unwrap(java.nio.ByteBuffer,java.nio.ByteBuffer)>
<android.content.Context: java.lang.String getString(int)>
