<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.net.URL: java.lang.String getProtocol()>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.location.Location: long getTime()>
<android.app.Activity: java.lang.String getLocalClassName()>
<java.lang.reflect.Field: int getModifiers()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.util.LinkedList: java.lang.Object peek()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.graphics.Bitmap: int getRowBytes()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
<android.view.MotionEvent: float getHistoricalX(int,int)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.location.LocationManager: java.util.List getProviders(android.location.Criteria,boolean)>
<android.view.View: int getHeight()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.view.KeyEvent: int getMetaState()>
<android.webkit.MimeTypeMap: java.lang.String getMimeTypeFromExtension(java.lang.String)>
<android.location.Location: double getLatitude()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.util.Random: long nextLong()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.text.method.TextKeyListener: android.text.method.TextKeyListener getInstance()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.String getName()>
<android.view.View: android.content.res.Resources getResources()>
<java.util.Date: long getTime()>
<android.widget.TextView: int getInputType()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.location.Location: float getAccuracy()>
<java.io.File: java.lang.String getPath()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.view.Display: int getOrientation()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.reflect.Method: int getModifiers()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.util.LinkedList: java.lang.Object remove()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.view.MotionEvent: int getPointerCount()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.lang.reflect.Method: java.lang.String getName()>
<java.lang.Long: long longValue()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.content.Intent: java.lang.String getAction()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.location.Location: double getLongitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.hardware.Sensor: int getType()>
<android.app.Activity: int getRequestedOrientation()>
