<android.app.Activity: android.view.Window getWindow()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.widget.TextView: android.graphics.drawable.Drawable[] getCompoundDrawables()>
<android.preference.ListPreference: java.lang.CharSequence[] getEntries()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<android.app.ActivityManager: java.util.List getRunningServices(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.ActivityManager: void getMemoryInfo(android.app.ActivityManager$MemoryInfo)>
<android.preference.ListPreference: java.lang.String getValue()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.String: java.lang.String toString()>
<android.hardware.Sensor: int getType()>
<android.os.StatFs: int getAvailableBlocks()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.app.Activity: android.content.Intent getIntent()>
<java.io.File: java.lang.String getPath()>
<android.content.ComponentName: java.lang.String flattenToString()>
<android.os.Environment: java.io.File getDataDirectory()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.StatFs: int getBlockSize()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.lang.StringBuilder: java.lang.String toString()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.util.SparseArray: android.util.SparseArray clone()>

<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.view.View: android.content.Context getContext()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<java.lang.Long: long longValue()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.app.Notification: android.app.Notification clone()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<java.util.AbstractList: java.util.Iterator iterator()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.lang.Object: java.lang.Object clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.content.ComponentName: java.lang.String getShortClassName()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.os.StatFs: int getBlockCount()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<android.widget.TabHost: android.widget.TabWidget getTabWidget()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.content.Intent: java.lang.String getAction()>
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
