<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.view.Display: int getWidth()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<android.view.View: int getMeasuredWidth()>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.util.zip.CheckedInputStream: java.util.zip.Checksum getChecksum()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.provider.Settings$System: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.view.View: android.content.res.Resources getResources()>
<android.view.Display: int getHeight()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: int getVisibility()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.widget.EditText: android.text.Editable getText()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<java.io.Reader: int read(char[])>
<android.view.View: int getWidth()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getIntegerArrayList(java.lang.String)>
<android.view.View: android.content.Context getContext()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getHeight()>
<android.net.NetworkInfo: java.lang.String getTypeName()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.view.View: int getMeasuredHeight()>
<java.lang.Object: java.lang.Object clone()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.view.Window: android.view.WindowManager getWindowManager()>
<java.io.File: java.lang.String getAbsolutePath()>
<android.location.Location: double getLatitude()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
