<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.os.Bundle: int getInt(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.lang.String: java.lang.String toString()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>

<java.util.Calendar: long getTimeInMillis()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.Locale: java.lang.String getCountry()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Character: java.lang.String toString()>
<java.lang.String: char[] toCharArray()>
<java.io.File: java.lang.String getParent()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<java.util.AbstractCollection: java.lang.String toString()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.lang.Class: java.lang.String getName()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.app.Activity: android.app.Activity getParent()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<java.lang.Class: java.lang.Object newInstance()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<java.lang.Long: long longValue()>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: java.lang.Object getTag()>
<android.widget.ArrayAdapter: int getCount()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.app.Activity: android.view.Window getWindow()>
<android.widget.ListView: int getFooterViewsCount()>
<android.telephony.gsm.SmsManager: android.telephony.gsm.SmsManager getDefault()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<java.lang.String: byte[] getBytes()>
<java.net.URLConnection: int getContentLength()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.widget.AdapterView: java.lang.Object getItemAtPosition(int)>
<java.util.AbstractMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.widget.EditText: android.text.Editable getText()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<android.view.MotionEvent: int getAction()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.os.AsyncTask: android.os.AsyncTask$Status getStatus()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<android.app.Notification: android.app.Notification clone()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.accounts.Account: java.lang.String toString()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<org.apache.http.entity.StringEntity: java.io.InputStream getContent()>
