<android.view.ViewConfiguration: int getScaledTouchSlop()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.view.View: int getRight()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
<android.view.View: int getMeasuredWidth()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.util.Hashtable: java.util.Enumeration keys()>
<java.util.Calendar: java.util.Date getTime()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.support.v4.view.MotionEventCompat: int getPointerId(android.view.MotionEvent,int)>
<java.net.URLConnection: boolean getDoOutput()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<java.lang.String: java.lang.String toString()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.content.Intent: java.lang.String getScheme()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<java.util.AbstractList: java.lang.Object remove(int)>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getClassName()>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.app.Activity: java.lang.String getCallingPackage()>

<android.app.Activity: android.content.ComponentName getComponentName()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.View: int getPaddingRight()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.text.Collator: java.text.Collator getInstance()>
