<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.view.View: int getRight()>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.os.Bundle: int getInt(java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.View: int getMeasuredWidth()>
<java.net.URL: java.lang.String getProtocol()>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<java.lang.Character: char charValue()>
<android.animation.Animator: android.animation.Animator clone()>
<android.widget.TextView: java.lang.CharSequence getText()>
<java.lang.Enum: java.lang.String name()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.util.regex.Pattern: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<java.io.InputStream: long skip(long)>
<android.widget.Scroller: int getFinalX()>
<android.animation.ValueAnimator: long getFrameDelay()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.nio.CharBuffer: java.lang.String toString()>
<android.graphics.Bitmap: int getRowBytes()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.widget.AdapterView: int getPositionForView(android.view.View)>

<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.content.res.Resources: java.lang.String getResourceName(int)>
<java.io.File: java.io.File[] listFiles()>
<java.net.URL: java.lang.String toExternalForm()>
<android.view.View: android.os.IBinder getWindowToken()>
<java.net.HttpURLConnection: int getResponseCode()>
<android.view.View: int getPaddingRight()>
<android.view.View: int getHeight()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
<java.lang.System: java.lang.SecurityManager getSecurityManager()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.KeyEvent: int getKeyCode()>
<java.nio.charset.Charset: java.lang.String name()>
<android.view.KeyEvent: int getMetaState()>
<android.view.View: int[] getDrawableState()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.lang.Character: java.lang.String toString()>
<java.lang.SecurityManager: java.lang.ThreadGroup getThreadGroup()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<java.lang.String: char[] toCharArray()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.util.LinkedList: java.lang.Object getLast()>
<java.security.MessageDigest: byte[] digest()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.util.concurrent.TimeUnit: long toNanos(long)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.res.Resources: int getColor(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.lang.Class: java.lang.String getName()>
<java.util.concurrent.locks.ReentrantLock: java.util.concurrent.locks.Condition newCondition()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.view.MotionEvent: float getY()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<android.view.View: android.content.res.Resources getResources()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.view.View: android.view.ViewParent getParent()>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<java.io.File: java.lang.String getPath()>
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<java.io.Reader: int read(char[])>
<android.os.Environment: java.lang.String getExternalStorageState()>
