<android.view.Display: int getWidth()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.MotionEvent: float getPressure()>
<android.bluetooth.BluetoothDevice: int getBondState()>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothDevice getRemoteDevice(java.lang.String)>
<java.nio.ByteBuffer: java.nio.ByteBuffer get(byte[],int,int)>
<android.view.MotionEvent: float getX(int)>
<java.lang.String: java.lang.String trim()>
<android.animation.Animator: android.animation.Animator clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.MotionEvent: float getY()>
<android.view.Display: int getHeight()>
<android.view.MotionEvent: float getY(int)>
<java.lang.Throwable: java.lang.String getMessage()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.KeyEvent: int getAction()>
<android.app.Activity: android.content.Intent getIntent()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.bluetooth.BluetoothSocket: java.io.OutputStream getOutputStream()>
<android.view.MotionEvent: int getAction()>
<android.bluetooth.BluetoothDevice: java.lang.String getName()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.bluetooth.BluetoothAdapter: java.util.Set getBondedDevices()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Class: java.lang.Object newInstance()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>

<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: int getPointerCount()>
<android.app.Activity: android.view.WindowManager getWindowManager()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.bluetooth.BluetoothSocket: java.io.InputStream getInputStream()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: android.content.Context getContext()>
<java.io.Writer: java.io.Writer append(java.lang.CharSequence,int,int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.view.MotionEvent: float getX()>
<java.lang.Object: java.lang.Object clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.StringBuffer: java.lang.String toString()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<java.util.Vector: java.lang.Object get(int)>
<android.content.Intent: java.lang.String getAction()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.view.KeyEvent: int getUnicodeChar()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
