<javax.net.ssl.HttpsURLConnection: javax.net.ssl.SSLSocketFactory getDefaultSSLSocketFactory()>
<android.content.res.AssetFileDescriptor: long getLength()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.webkit.CookieManager: android.webkit.CookieManager getInstance()>
<android.content.res.AssetFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.widget.TabHost: int getCurrentTab()>
<org.apache.commons.codec.binary.Base64: byte[] encode(byte[])>
<javax.crypto.KeyGenerator: javax.crypto.KeyGenerator getInstance(java.lang.String)>
<org.apache.http.util.ByteArrayBuffer: byte[] toByteArray()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.lang.Class: java.lang.String getCanonicalName()>
<java.util.TreeMap: java.util.Set entrySet()>
<java.io.File: java.io.File getAbsoluteFile()>
<java.net.URL: java.lang.String getProtocol()>
<java.lang.String: java.lang.String trim()>
<android.net.wifi.WifiInfo: int getIpAddress()>
<java.lang.Character: char charValue()>
<android.location.Location: long getTime()>
<org.apache.commons.codec.binary.Base64: byte[] decode(byte[])>
<android.animation.Animator: android.animation.Animator clone()>
<java.util.UUID: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<java.lang.Double: double doubleValue()>
<java.util.Properties: java.lang.String getProperty(java.lang.String)>
<java.lang.String: java.lang.String toString()>
<java.net.URLConnection: java.util.Map getRequestProperties()>
<android.net.Uri$Builder: android.net.Uri build()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<org.json.JSONArray: int getInt(int)>
<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>
<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>
