<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.widget.ProgressBar: int getProgress()>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.view.View: int getRight()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.View: int getMeasuredWidth()>
<android.view.MotionEvent: float getX(int)>
<android.widget.AdapterView: int getCount()>
<android.animation.Animator: android.animation.Animator clone()>
<android.provider.MediaStore$Audio$Genres: android.net.Uri getContentUriForAudioId(java.lang.String,int)>
<android.appwidget.AppWidgetManager: int[] getAppWidgetIds(android.content.ComponentName)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.io.File: java.lang.String getCanonicalPath()>
<android.graphics.Bitmap: int getRowBytes()>
<android.widget.CursorAdapter: long getItemId(int)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>

<android.preference.ListPreference: java.lang.CharSequence getEntry()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.view.View: int getDrawingCacheBackgroundColor()>
<java.io.File: java.io.File[] listFiles()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getPaddingRight()>
<android.view.View: int getHeight()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.telephony.TelephonyManager: int getCallState()>
<android.widget.Scroller: int getCurrY()>
<android.view.View: int getMeasuredHeight()>
<java.util.HashMap: java.util.Set entrySet()>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.view.KeyEvent: int getKeyCode()>
<android.view.View: int[] getDrawableState()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.lang.String: char[] toCharArray()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<android.view.ViewGroup: int getChildCount()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.preference.Preference: java.lang.String getKey()>
<android.os.Message: long getWhen()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.ViewGroup: int getDescendantFocusability()>
<java.lang.Class: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<android.view.View: android.content.res.Resources getResources()>
<android.app.Dialog: android.content.Context getContext()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<java.io.File: java.lang.String getPath()>
<android.widget.RadioGroup: int getCheckedRadioButtonId()>
<java.lang.StringBuilder: java.lang.String toString()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.view.View: int getTop()>
<java.lang.Long: long longValue()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.widget.Scroller: int getCurrX()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: java.lang.Object getTag()>
<android.content.Intent: java.lang.String getAction()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<android.provider.MediaStore$Audio$Playlists$Members: android.net.Uri getContentUri(java.lang.String,long)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.preference.Preference: android.content.Context getContext()>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.view.View: int getId()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
